bvets vehicle performance table 0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,S11,S12,S13,S14,S15,S16,S17,P1Q12,P23,Q34,P45,Q56,P67,Q78,P89,Q910,P1011,Q1112,P1213,Q1314,P1415,Q1516,P1617Q17,WF1,WF2,WF3,WF4
121,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1368.662074,2162.08059,2103.194556,2724.89533,2393.635106,3172.935793,3231.215962,3594.326414,3978.274242,4958.702035,5938.479286,8022.961085,10330.19581,11179.65938
122,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1194.328522,1994.501691,1922.735838,2568.310893,2205.99394,3020.967151,3069.728337,3445.12947,3827.246054,4816.268948,5778.710356,7865.279612,10130.07986,10979.19271
123,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1829.654569,1745.371793,2414.792989,2022.023427,2872.405933,2911.93587,3299.654692,3680.040252,4677.676283,5623.389984,7712.21264,9935.965982,10785.27637
124,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1667.473077,1571.023629,2264.252495,1841.617055,2727.138887,2757.713261,3157.764577,3536.513612,4542.770844,5472.335042,7563.560767,9747.588557,10597.5953
125,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1507.893182,1399.615204,2116.603709,1664.672386,2585.057721,2606.940807,3019.32831,3396.529975,4411.407473,5325.37231,7419.135904,9564.697378,10415.85425
126,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1350.852882,1231.07291,1971.764183,1491.090865,2446.058837,2459.504096,2884.221363,3259.959815,4283.448529,5182.337817,7278.760484,9387.056567,10239.7763
127,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1196.29213,1121.70424,1829.654569,1320.777641,2310.043074,2315.293713,2752.325118,3126.67984,4158.763411,5043.076234,7142.266738,9214.443554,10069.10146
128,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1690.198479,1153.641389,2176.915482,2174.204976,2623.526526,2996.572623,4037.22811,4907.440307,7009.496032,9046.648161,9903.585348
129,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1553.322346,1121.70424,2046.58509,2036.13768,2497.717778,2869.526258,3918.724798,4775.290346,6880.298247,8883.471749,9742.998089
130,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1418.955295,1121.70424,1918.964711,1900.995858,2374.796011,2745.434036,3803.141453,4646.49374,6754.531224,8724.726435,9587.123236
131,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1287.02902,1121.70424,1793.970739,1768.687566,2254.663024,2624.194151,3690.371501,4520.924516,6632.060236,8570.234382,9435.756809
132,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1157.477672,1121.70424,1671.522971,1639.124668,2137.225018,2505.709419,3580.31349,4398.462933,6512.757516,8419.827127,9288.706408
133,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1551.544434,1512.222645,2022.392351,2389.887019,3472.870788,4278.995094,6396.501808,8273.344982,9145.790407
134,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1433.961227,1387.900408,1910.079314,2276.638253,3367.951296,4162.412601,6283.177962,8130.636465,9006.837214
135,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1318.702365,1266.080131,1800.203913,2165.878317,3265.46719,4048.612223,6172.676552,7991.557779,8871.684583
136,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1205.699641,1146.687083,1692.687673,2057.526091,3165.334673,3937.495594,6064.893527,7855.972336,8740.178992
137,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1587.45545,1951.503942,3067.473749,3828.968929,5959.729884,7723.750308,8612.175062
138,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1484.435258,1847.737537,2971.808007,3722.942759,5857.091364,7594.768216,8487.535027
139,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1383.5581,1746.155671,2878.264425,3619.331689,5756.888176,7468.908544,8366.128244
140,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1284.757822,1646.690103,2786.773184,3518.054168,5659.034732,7346.059387,8247.830735
141,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1187.970963,1549.275404,2697.267491,3419.03227,5563.449405,7226.114119,8132.524772
142,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1453.848815,2609.683423,3322.191504,5470.054302,7108.971085,8020.098487
143,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1360.350109,2523.959769,3227.46062,5378.775056,6994.533318,7910.445514
144,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1268.721468,2440.03789,3134.771435,5289.540624,6882.708266,7803.46465
145,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1178.907361,2357.861585,3044.058674,5202.283108,6773.407551,7699.059553
146,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,2277.376967,2955.259813,5116.93758,6666.54673,7597.138451
147,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,2198.532343,2868.314937,5033.441923,6562.045083,7497.613871
148,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,2121.278104,2783.166606,4951.73668,6459.82541,7400.402398
149,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,2045.566623,2699.759725,4871.764913,6359.813837,7305.424436
150,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1971.352152,2618.041431,4793.472072,6261.939645,7212.603994
151,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1898.590738,2537.960978,4716.805871,6166.135099,7121.868488
152,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1827.24013,2459.46963,4641.716169,6072.335294,7033.148547
153,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1757.259697,2382.520569,4568.154868,5980.47801,6946.37784
154,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1688.610356,2307.068795,4496.075801,5890.503571,6861.492914
155,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1621.254494,2233.071042,4425.434643,5802.35472,6778.433033
156,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1555.155903,2160.485694,4356.188819,5715.976499,6697.140043
157,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1490.279713,2089.272708,4288.297415,5631.316127,6617.558228
158,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1426.592332,2019.39354,4221.721102,5548.322905,6539.634189
159,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1364.061385,1950.811076,4156.422057,5466.948103,6463.316723
160,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1302.655666,1883.489566,4092.363893,5387.144873,6388.556714
